Country_Code,Country_Name,Indicator_Code,Indicator_Name,Number of Records,Year,Value
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,31264
USA,United States,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,39352
AUS,Australia,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,37809
CAN,Canada,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,33732
SWE,Sweden,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,36986
CHE,Switzerland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,63478
DNK,Denmark,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,49324
FRA,France,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,34574
DEU,Germany,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,34977
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,21638
IRL,Ireland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,28735
NLD,Netherlands,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,40511
NOR,Norway,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,72922
SGP,Singapore,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1996,30203
DNK,Denmark,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,50796
FRA,France,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,35383
DEU,Germany,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,35475
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,22744
IRL,Ireland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,31102
NLD,Netherlands,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,41766
NOR,Norway,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,76410
SGP,Singapore,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,32492
SWE,Sweden,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,38146
CHE,Switzerland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,65897
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,32428
USA,United States,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,40566
AUS,Australia,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,38930
CAN,Canada,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1997,34917
IRL,Ireland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,33226
AUS,Australia,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,40373
CAN,Canada,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,35501
DNK,Denmark,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,51932
FRA,France,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,36551
DEU,Germany,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,36047
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,21702
NLD,Netherlands,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,42891
NOR,Norway,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,77922
SGP,Singapore,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,30569
SWE,Sweden,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,40145
CHE,Switzerland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,67944
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,33684
USA,United States,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1998,41860
AUS,Australia,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,41962
CAN,Canada,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,36588
IRL,Ireland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,35408
SGP,Singapore,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,31950
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,34500
USA,United States,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,43380
DNK,Denmark,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,53478
FRA,France,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,37864
DEU,Germany,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,36660
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,22050
NLD,Netherlands,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,45500
NOR,Norway,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,79115
SWE,Sweden,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,42614
CHE,Switzerland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,1999,69279
AUS,Australia,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,43184
CAN,Canada,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,38322
SWE,Sweden,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,44721
CHE,Switzerland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,72283
DNK,Denmark,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,54638
FRA,France,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,38918
DEU,Germany,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,37722
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,23222
NLD,Netherlands,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,47270
NOR,Norway,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,80667
SGP,Singapore,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,33646
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,35804
USA,United States,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,44704
IRL,Ireland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2000,38186
NLD,Netherlands,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,46934
NOR,Norway,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,83040
SGP,Singapore,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,32382
IRL,Ireland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,38744
AUS,Australia,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,43453
DNK,Denmark,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,55323
FRA,France,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,39489
DEU,Germany,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,38245
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,23555
SWE,Sweden,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,45263
CHE,Switzerland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,70947
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,36851
USA,United States,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,44759
CAN,Canada,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2001,38358
IRL,Ireland,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,39650
AUS,Australia,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,44680
CAN,Canada,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,39384
SGP,Singapore,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,32877
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,37760
USA,United States,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,45098
DNK,Denmark,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,55526
FRA,France,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,39355
DEU,Germany,NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,37966
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI_Per_Capita,1,2002,23424
